Running: C:\Python313\python.exe -m pytest
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_upgrade_insecure_requests PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_report_uri PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_enforce_mode PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_report_only_mode PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coop_same_origin_allow_popups PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coop_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coep_require_corp PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coep_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_corp_same_site PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_corp_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestPermissionsPolicy::test_permissions_policy_basic PASSED [ 65%]
tests/security/test_security_headers.py::TestPermissionsPolicy::test_permissions_policy_with_append PASSED [ 65%]
tests/security/test_security_headers.py::TestMetricsIntegration::test_metrics_tracking_enabled PASSED [ 65%]
tests/security/test_security_headers.py::TestMetricsIntegration::test_metrics_tracking_disabled PASSED [ 65%]
tests/security/test_security_headers.py::TestMetricsIntegration::test_header_type_mapping PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_security_strict_mode_override PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_x_frame_options_validation PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_csp_extra_connect_src_list PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_csp_extra_connect_src_empty PASSED [ 65%]
tests/security/test_security_headers.py::TestMiddlewareIntegration::test_full_middleware_integration PASSED [ 65%]
tests/security/test_security_headers.py::TestMiddlewareIntegration::test_existing_headers_not_overridden PASSED [ 65%]
tests/security/test_security_headers.py::TestPerformanceAndOrdering::test_static_header_caching PASSED [ 65%]
tests/security/test_security_headers.py::TestPerformanceAndOrdering::test_debug_logging_sampling PASSED [ 65%]
tests/security/test_security_headers_basic.py::TestCSPHeaderGeneration::test_basic_csp_generation PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestCSPHeaderGeneration::test_csp_with_extra_connect_src PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestCSPHeaderGeneration::test_csp_disabled PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_x_frame_options_valid_values PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_x_frame_options_invalid_value PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_security_strict_mode_override PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_default_settings PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecurityHeadersMiddleware::test_middleware_initialization PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecurityHeadersMiddleware::test_middleware_disabled PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecurityHeadersMiddleware::test_csp_header_names PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestMiddlewareFactory::test_factory_creates_middleware PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestIntegrationWithFastAPI::test_headers_applied_to_response PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestIntegrationWithFastAPI::test_headers_not_overridden PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestIntegrationWithFastAPI::test_disabled_middleware PASSED [ 66%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_hsts_header_enabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_hsts_header_disabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_x_frame_options_deny PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_x_frame_options_sameorigin PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_x_content_type_options PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_all_basic_headers_disabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_basic_policy PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_with_extra_connect_src PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_upgrade_insecure_requests PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_report_uri PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_enforce_mode PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_report_only_mode PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_disabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coop_same_origin_allow_popups PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coop_disabled PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coep_require_corp PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coep_disabled PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_corp_same_site PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_corp_disabled PASSED [ 68%]
tests/security/test_security_headers_core.py::TestPermissionsPolicy::test_permissions_policy_basic PASSED [ 68%]
tests/security/test_security_headers_core.py::TestPermissionsPolicy::test_permissions_policy_with_append PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_returns_lean_false_by_default PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_returns_lean_true_when_enabled PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_supports_head_method PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_lean_mode_environment_variable_integration PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_lean_mode_reduces_middleware_in_app_creation PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_lean_mode_disabled_by_default PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_rate_limiting_configuration_in_lean_mode PASSED [ 69%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_json_schema PASSED [ 69%]
tests/stabilization/test_backend_lean_mode.py::TestLeanModeBackgroundTasks::test_lean_mode_skips_background_task_registration PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_canonical_health_get PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_canonical_health_head PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_health_alias_get PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_health_alias_head PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_v2_health_alias_get PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_v2_health_alias_head PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_all_health_endpoints_identical_schema PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_sports_activate_options_preflight PASSED [ 69%]
tests/stabilization/test_stabilization_matrix.py::TestHealthAliasMatrix::test_health_alias_matrix PASSED [ 69%]
tests/stabilization/test_stabilization_matrix.py::TestHealthAliasMatrix::test_health_head_methods PASSED [ 69%]
tests/stabilization/test_stabilization_matrix.py::TestOptionsPreflight::test_options_preflight_activate PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestOptionsPreflight::test_preflight_cors_headers PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestWebSocketUrlDerivation::test_ws_url_derivation PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestWebSocketUrlDerivation::test_ws_client_id_path_derivation PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestLeanModeDisablesMonitors::test_lean_mode_disables_monitors PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestLeanModeDisablesMonitors::test_lean_mode_middleware_conditional_loading PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestStabilizationIntegration::test_dev_mode_endpoint_integration PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestStabilizationIntegration::test_stabilization_feature_matrix_complete PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_ks_critical_divergence PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_correlation_matrix_drift PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_eigenvalue_degradation PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_ci_width_explosion PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_monte_carlo_convergence_failure PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_multiple_simultaneous_drifts PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestAlertSystemValidation::test_consecutive_failure_alert_trigger PASSED [ 71%]
tests/statistical/test_drift_injection.py::TestAlertSystemValidation::test_critical_divergence_alert_trigger PASSED [ 71%]
tests/statistical/test_drift_injection.py::TestAlertSystemValidation::test_regression_alert_trigger PASSED [ 71%]
tests/statistical/test_drift_injection.py::test_comprehensive_drift_injection_suite PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestDeterministicMonteCarlo::test_seed_reproducibility PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestDeterministicMonteCarlo::test_deterministic_seed_generation PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestDeterministicMonteCarlo::test_monte_carlo_convergence PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestKSTestRunner::test_ks_normal_distribution PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestKSTestRunner::test_ks_distribution_mismatch_detection PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestKSTestRunner::test_ks_critical_divergence_threshold PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_valid_correlation_matrix_validation PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_invalid_correlation_matrix_detection PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_correlation_drift_detection PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_eigenvalue_threshold_monitoring PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCIWidthGuard::test_baseline_ci_establishment PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestCIWidthGuard::test_ci_width_regression_detection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestCIWidthGuard::test_ci_width_stable_distribution PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_complete_suite_execution PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_suite_deterministic_behavior PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_build_failure_mechanism PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_alert_trigger_conditions PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_ci_cd_integration_ready PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestIntentionalDriftInjection::test_intentional_ks_divergence_injection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestIntentionalDriftInjection::test_intentional_correlation_drift_injection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestIntentionalDriftInjection::test_intentional_ci_regression_injection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::test_statistical_verification_ci_critical PASSED [ 72%]
tests/synthetic/test_end_to_end_signal_flow.py::test_end_to_end_smart_signal_flow PASSED [ 72%]
tests/synthetic/test_end_to_end_signal_flow_variants.py::test_nba_high_value_signal PASSED [ 73%]
tests/synthetic/test_end_to_end_signal_flow_variants.py::test_mlb_poor_value_filtered PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_metrics_hook_initialization PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_get_hit PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_get_miss PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_async_cache_get_hit PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_set PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_async_cache_set PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_delete PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_async_cache_delete PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_hit_rate_calculation PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_hook_cache_service_sync PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_hook_cache_service_async PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_operation_exception_handling PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_auto_hook_unified_cache_success PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_auto_hook_unified_cache_not_available PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_auto_hook_intelligent_cache_success PASSED [ 74%]
